0.007354513,-4.0318943e-23,-4.031892000000001e-23,-4.5809626e-23,0.42877004,-2.9337526e-23,-3.208286e-23,-4.718228000000001e-23,-4.5809613e-23,0.56387544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.5568728,-7.2040655e-24,-1.7133623000000002e-24,-7.204031e-24,-1.7133475e-24,0.4431272,-1.7133500000000002e-24,-1.2694767e-23,-1.7133165e-24,-7.204053e-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.3714500000000003e-24,0.5,-8.609965e-24,2.3714293e-24,2.3714474e-24,2.3714232000000003e-24,0.5,-8.609957e-24,2.3714535e-24,2.3714514e-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-4.5047763e-23,-6.7010566e-23,0.5,-4.504778e-23,-6.7010585e-23,-8.897342000000001e-23,-7.799198e-23,0.5,-4.5047785e-23,-6.7010616e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1.5167671999999998e-23,-4.1862852e-24,-4.1862793e-24,0.5,1.7776555e-23,-2.6149095e-23,-2.6149114e-23,-4.1862785e-24,0.5,1.7776534e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-5.1288937e-23,-7.325175e-23,-7.325175e-23,-5.1288928e-23,0.5,-7.325171000000001e-23,-9.5214584e-23,-5.128891000000001e-23,-7.325174000000001e-23,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.4431272,-2.6882037e-24,-2.688199e-24,-2.6881792e-24,-2.6881879000000003e-24,0.5568728,-1.3669617e-23,-1.3669633e-23,-2.6881863e-24,-2.6882062e-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6.8380117e-23,0.5,5.739869000000001e-23,2.4454478e-23,4.6417286e-23,6.838008000000001e-23,0.5,6.838012e-23,6.838014000000001e-23,4.6417305e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-2.3205412e-23,-2.3205380000000012e-23,0.5,-2.3205407e-23,-2.3205416e-23,-1.2426214e-24,-2.3205393e-23,0.5,-2.3205429e-23,-2.3205413e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1.0266721e-22,-9.1685794e-23,-9.168582e-23,0.5,-9.168581e-23,-9.168583e-23,-1.1364864000000001e-22,-9.1685794e-23,0.5,-1.1364863e-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1.1649529e-22,-1.3845814000000002e-22,-1.3845817000000002e-22,-1.1649533000000002e-22,0.5,-1.1649537e-22,-1.3845814000000002e-22,-1.3845813e-22,-1.60421e-22,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.5,-8.3399643e-23,-6.143683e-23,-1.0536247000000001e-22,-8.3399656e-23,0.5,-8.339967000000001e-23,-6.143687000000001e-23,-6.1436834e-23,-8.3399643e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-1.0696012e-22,0.5,-8.499725000000001e-23,-8.4997244e-23,-1.0696009000000002e-22,-1.0696011000000001e-22,0.5,-8.4997263e-23,-8.4997295e-23,-9.5978655e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-1.111581e-22,-1.0017668000000001e-22,0.5,-1.3312096e-22,-1.1115811e-22,-1.3312095e-22,-1.111581e-22,0.5,-8.9195247e-23,-1.3312093e-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-9.178083000000001e-23,-9.178080000000001e-23,-9.1780855e-23,0.5,-9.1780855e-23,-9.178081e-23,-9.178083000000001e-23,-9.1780786e-23,0.5,-9.178086000000001e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1.4544554e-23,3.5631600000000005e-24,1.4544531e-23,-7.418311e-24,0.5,1.454457e-23,2.552599000000001e-23,3.6507350000000003e-23,1.4544552e-23,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.5,-8.356908000000001e-23,-8.356908000000001e-23,-6.160623e-23,-6.160625000000001e-23,0.5,-3.9643435e-23,-6.160626e-23,-6.160625000000001e-23,-6.1606244e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-8.5009917e-23,0.5,-7.402846000000001e-23,-6.304707e-23,-6.30471e-23,-6.304707e-23,0.5,-6.3047045e-23,-6.304706399999999e-23,-6.3047076e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-4.4867517999999997e-23,-2.2904654e-23,0.5,-2.2904684e-23,-2.2904706e-23,-9.418608e-25,-3.3886071999999997e-23,0.5,-2.2904663e-23,-4.4867500000000004e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-1.354917e-22,-1.3549172000000002e-22,-1.354917e-22,0.5,-1.3549172000000002e-22,-1.3549175000000002e-22,-1.3549172000000002e-22,-1.3549172000000002e-22,0.5,-1.1352890000000002e-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-2.9173537e-23,3.7707248e-24,-7.210733e-24,-2.917356e-23,0.5,-7.210708999999999e-24,3.7707228e-24,-7.210706e-24,1.475211e-23,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-1.7530146e-23,-1.753013e-23,-1.7530127e-23,-1.7530133e-23,0.5,-1.7530124e-23,-1.7530157e-23,-1.7530143e-23,-1.7530125e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9910348e-24,0.5,2.9910967e-24,2.991067e-24,2.991085e-24,2.9910434e-24,0.5,1.3972506e-23,2.9910766e-24,-1.897176e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.477834000000001e-23,5.379698e-23,0.5,6.4778355e-23,6.477833e-23,8.6741176e-23,5.379696000000001e-23,0.5,4.2815536e-23,6.477831000000001e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.7763145e-23,-4.7763155e-23,-2.5800362e-23,0.5,-4.776315000000001e-23,-4.776317000000001e-23,-2.5800346e-23,-2.5800346e-23,0.5,-4.7763152e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.1061505e-23,-7.3024305e-23,-5.1061515e-23,-7.302434e-23,0.5,-7.302436000000001e-23,-6.204291e-23,-7.1358796e-24,-5.1061496e-23,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-6.1310793e-23,-3.9347975e-23,-3.9347947e-23,-3.9347947e-23,0.5,-3.9347972e-23,-1.7385125e-23,-3.9347920000000003e-23,-6.131075e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.496357000000001e-23,0.5,-7.398213000000001e-23,-6.300075000000001e-23,-6.300073499999999e-23,-6.300073499999999e-23,0.5,-5.201931e-23,-8.496355000000001e-23,-5.201934e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.703837000000001e-23,-8.900116000000001e-23,0.5,-1.1096401e-22,-6.703838e-23,-8.9001225e-23,-8.900117000000001e-23,0.5,-1.1096404e-22,-6.703841e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.743126e-24,-3.7431087e-24,-2.5705941e-23,0.5,-3.743063e-24,-3.7430866e-24,-3.743088e-24,-3.743085e-24,0.5,-3.7431115e-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9098034e-23,-2.909802e-23,-2.9098024e-23,-2.9098043e-23,0.5,-2.9098024e-23,-4.0079438e-23,-7.135218500000001e-24,-5.1060833e-23,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-3.9192295e-23,-1.7229503e-23,-1.7229464e-23,-1.7229490000000006e-23,0.5,-1.7229462e-23,4.733344e-24,-1.7229489e-23,-1.7229478e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5177081e-23,0.5,2.5177101999999998e-23,3.2142258e-24,2.5177067e-23,2.5177076e-23,0.5,2.5177101999999998e-23,1.4195653e-23,2.5177067e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0792797e-24,-1.2060676e-23,0.5,-2.30421e-23,-2.3042149e-23,-1.0792882000000001e-24,-1.2060674e-23,0.5,-2.3042117e-23,-1.0793174e-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5669461e-23,-2.5669447e-23,-2.566946000000001e-23,0.5,-3.7066704e-24,-2.566946000000001e-23,-2.5669463e-23,-2.5669483e-23,0.5,-3.70663e-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.4906366e-23,-9.490635000000001e-23,-9.490638499999999e-23,-9.490638499999999e-23,0.5,-9.490638499999999e-23,-9.490634e-23,-7.294351000000001e-23,-9.490636000000001e-23,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-1.2725653e-22,-1.05293727e-22,-1.0529372000000001e-22,-1.2725654000000002e-22,0.5,-1.0529373000000001e-22,-8.3330855e-23,-1.0529371000000001e-22,-1.0529372000000001e-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8750120999999998e-23,0.5,-1.875007e-23,3.2127609e-24,-1.8750092e-23,-1.8750110000000001e-23,0.5,-7.768647e-24,3.2127613e-24,-1.8750074e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
